TSNE_1,TSNE_2,city_name,country
-3.913806,6.0953407,Old Vista,Europe
1.5666177,6.4261966,Beachport,Europe
-5.785581,7.437228,Valleyborough,Europe
-2.2382054,7.303484,City,Europe
-1.7918733,8.949601,Falls,Europe
-13.618115,6.467876,North Falls,Europe
-12.112939,-0.6532557,Hillhaven,Europe
-13.912069,0.21881555,Gardenton,Europe
-6.8832636,10.170229,Springsville,Europe
1.6168169,3.899696,North Ridge,Europe
3.1221042,3.5806592,Ridgeshire,Europe
4.940954,4.555754,Forestville,Europe
6.9040904,4.376448,Garden,Europe
2.755296,0.9594246,Bridge,Europe
-3.8406873,6.9153013,Port Bridge,Europe
-6.71357,3.2502892,Stone,Europe
5.1725025,2.6263852,Riverburg,Europe
-4.2672505,-0.5328853,Gardenburg,Europe
9.354315,0.46330136,Pointborough,Europe
-10.147391,-5.074115,Parkland,Europe
-9.1602745,-2.4892223,Cityport,Europe
-7.2455626,2.4431903,Cityhaven,Europe
-8.641064,5.969913,San Wood,Europe
0.4746516,-5.613266,Harborshire,Europe
-16.914425,3.3958387,East Valley,Europe
1.6646553,0.8280329,Valleyburg,Europe
-2.0833764,8.661674,Point,Europe
8.276609,0.55706686,Woodshire,Europe
1.2935408,5.5399337,New Wood,Europe
-11.5465765,6.045739,Port Beach,Europe
2.2277403,5.7253838,Fallshaven,Europe
0.2678918,2.1290169,Vistaland,Europe
-12.105672,3.527364,San Vista,Europe
1.6518818,2.0478265,Bayport,Europe
-8.8655815,4.423357,Field,Europe
13.581503,4.047776,North Harbor,Europe
7.597565,3.3003495,Forestshire,Europe
-8.094307,-1.6379966,Springs,Europe
2.8503208,2.7647128,Mount City,Europe
-9.440781,3.8070345,River,Europe
6.2793283,4.3800626,Port Springs,Europe
2.454847,2.091944,Hill,Europe
-2.8386922,6.5471478,New Park,Europe
-8.080278,5.116865,Lake Town,Europe
3.865295,3.6305847,Wood,Europe
1.9940478,-3.6284716,Townland,Europe
-2.268073,8.007449,Town,Europe
-8.980936,2.7162402,Woodland,Europe
-1.0265971,9.090425,Pointland,Europe
1.0871409,6.339962,San Harbor,Europe
-3.348248,0.3772394,Saint Falls,Europe
-8.52088,6.919778,Fieldton,Europe
-12.314482,-1.0497112,New Hill,Europe
7.843299,1.1968056,Port Stone,Europe
0.88277787,5.9612846,West Stone,Europe
-7.4607177,4.5504365,Woodport,Europe
2.0994709,0.0470916,Harborport,Europe
1.1100284,2.0472684,South Forest,Europe
8.813693,0.36084893,Mount Valley,Europe
-3.1217282,7.2313123,Bridgedale,Europe
2.1665595,2.6173089,Pointshire,Asia
29.307695,1.0840198,Forestdale,Asia
18.838556,0.2587971,Woodburg,Asia
28.68157,1.1732676,North City,Asia
23.752533,3.0103986,Riverford,Asia
12.560456,1.3603113,Gardenborough,Asia
6.3912716,1.9958042,San Point,Asia
22.081717,0.45907137,Saint Forest,Asia
19.68189,2.0814788,Bay,Asia
19.979536,3.6341789,Mount Ridge,Asia
17.312397,-0.95792836,Old Wood,Asia
-7.343397,-3.6623194,Old Springs,Asia
9.77287,1.5199285,Ridgeford,Asia
25.188301,1.6258055,Stoneland,Asia
13.85048,1.6234896,Forest,Asia
9.914977,2.332791,Springsdale,Asia
21.200039,2.9439106,Lake Bay,Asia
27.5692,3.0453515,Pointdale,Asia
3.9987347,-7.3177037,Park,Asia
8.995715,1.8537713,South Garden,Asia
21.039156,2.1353455,Parkville,Asia
13.385218,2.2231643,Fallsborough,Asia
26.974247,1.3001661,Pointhaven,Asia
24.760809,2.5431964,Port Field,Asia
27.206347,0.63681984,Lake Hill,Asia
26.343596,1.1497282,Mount Hill,Asia
27.824574,1.0865992,Beach,Asia
22.389542,3.0115643,Mount Field,Asia
24.469177,2.1414056,Harbor,Asia
3.425089,0.14882998,Old Garden,Asia
24.102827,1.2870994,Vista,Asia
28.261166,2.2705708,Townton,Asia
26.211159,2.7173324,Mount Beach,Asia
21.623888,2.219884,San Bay,Asia
-3.4759865,-1.1672877,Port Harbor,Asia
