UMAP_1,UMAP_2,city_name,country
9.482239,2.2634525,Old Vista,Europe
8.415506,1.5995624,Beachport,Europe
8.973822,0.36757797,Valleyborough,Europe
7.3718147,1.467021,City,Europe
8.883045,-0.4102981,Falls,Europe
9.443662,2.2743187,North Falls,Europe
7.145752,1.3471897,Hillhaven,Europe
8.444605,1.3434774,Gardenton,Europe
10.497026,0.93092465,Springsville,Europe
7.6435466,3.0521061,North Ridge,Europe
6.6015606,3.2030194,Ridgeshire,Europe
7.9830666,2.3193817,Forestville,Europe
7.2856174,2.7967417,Garden,Europe
5.539987,4.8363867,Bridge,Europe
8.7499075,0.6519949,Port Bridge,Europe
8.8819685,0.406448,Stone,Europe
6.8937993,4.6026483,Riverburg,Europe
6.2103934,2.936882,Gardenburg,Europe
6.8134184,3.4661663,Pointborough,Europe
6.1426954,2.5569587,Parkland,Europe
6.2907677,3.2243474,Cityport,Europe
7.2645745,1.63392,Cityhaven,Europe
10.05673,0.9241227,San Wood,Europe
4.1050887,3.8748436,Harborshire,Europe
8.776963,-0.360287,East Valley,Europe
6.366379,2.5625267,Valleyburg,Europe
8.938679,-0.22810291,Point,Europe
6.5919456,4.635742,Woodshire,Europe
7.2027607,1.2048037,New Wood,Europe
9.763827,2.018347,Port Beach,Europe
6.4327536,3.8359752,Fallshaven,Europe
7.821492,1.7956898,Vistaland,Europe
9.950533,1.0539278,San Vista,Europe
6.1597953,3.1923008,Bayport,Europe
7.8309073,0.33122692,Field,Europe
8.057725,2.627983,North Harbor,Europe
6.7579203,4.798686,Forestshire,Europe
6.421207,2.6807892,Springs,Europe
6.25342,4.096606,Mount City,Europe
9.879188,1.0111117,River,Europe
7.0307984,2.4559717,Port Springs,Europe
7.4489717,2.0525224,Hill,Europe
9.416826,0.87440395,New Park,Europe
7.791653,0.24818827,Lake Town,Europe
7.203828,2.072902,Wood,Europe
6.745634,3.6779237,Townland,Europe
8.572953,0.045737132,Town,Europe
8.247736,1.1985902,Woodland,Europe
10.151197,1.0004885,Pointland,Europe
9.651397,2.0759983,San Harbor,Europe
6.0790935,3.5176966,Saint Falls,Europe
9.11255,1.3672919,Fieldton,Europe
7.439484,0.8834405,New Hill,Europe
6.8313465,3.254017,Port Stone,Europe
7.9829063,2.7296193,West Stone,Europe
9.300107,0.84115154,Woodport,Europe
4.8483324,3.5888782,Harborport,Europe
7.1708817,2.570712,South Forest,Europe
6.812853,3.4358857,Mount Valley,Europe
9.108389,0.27235374,Bridgedale,Europe
7.0992374,3.3243952,Pointshire,Asia
6.0553017,8.017122,Forestdale,Asia
5.1414733,7.116509,Woodburg,Asia
5.963343,8.171579,North City,Asia
5.680846,7.79902,Riverford,Asia
5.562147,4.978061,Gardenborough,Asia
5.6557064,5.2701383,San Point,Asia
5.415547,6.92733,Saint Forest,Asia
5.357266,6.7179527,Bay,Asia
6.625749,6.6114893,Mount Ridge,Asia
4.158585,5.6350765,Old Wood,Asia
5.2974186,3.4318426,Old Springs,Asia
5.9980507,4.644752,Ridgeford,Asia
5.9592776,7.149082,Stoneland,Asia
5.2650366,5.3096204,Forest,Asia
6.946318,3.4281545,Springsdale,Asia
5.800457,7.1138196,Lake Bay,Asia
6.568367,7.1417994,Pointdale,Asia
1.2588533,5.4132485,Park,Asia
5.567158,4.909325,South Garden,Asia
5.501118,7.598137,Parkville,Asia
5.517471,5.9893484,Fallsborough,Asia
5.8038673,7.0301185,Pointhaven,Asia
5.609313,7.419578,Port Field,Asia
5.901379,8.123368,Lake Hill,Asia
5.82926,7.518691,Mount Hill,Asia
5.761028,7.879166,Beach,Asia
6.332854,7.4670553,Mount Field,Asia
6.1353245,7.7522726,Harbor,Asia
5.507423,5.6524715,Old Garden,Asia
5.443606,6.8649726,Vista,Asia
6.243453,7.403385,Townton,Asia
5.968321,7.2647195,Mount Beach,Asia
5.722888,7.550286,San Bay,Asia
5.601489,5.347752,Port Harbor,Asia
6.1021442,7.954834,Stoneton,Asia
6.4479175,7.018134,Parkshire,Asia
5.3991485,7.6922526,Pointford,Asia
6.4401646,7.572519,Parkhaven,Asia
5.589864,6.3951416,Port Falls,Asia
5.3849397,5.573217,West Park,Asia
3.9050732,3.9145577,Hilldale,Asia
6.600263,3.1810446,Valleyford,Asia
5.491743,6.582033,Stoneshire,Asia
4.6219096,4.210464,Bridgeburg,Asia
5.1821513,3.2999837,Mount Falls,Asia
6.3343687,5.977057,New River,Asia
6.165487,6.190196,Beachford,Asia
6.1295495,7.3685007,Fallsville,Asia
3.8322012,5.331768,West Bay,Asia
6.043939,5.865949,Bayford,Asia
6.2558584,6.4107113,Gardenford,Asia
6.152882,7.988229,Woodhaven,Asia
6.5740714,5.2118654,Port Wood,Asia
5.7818327,4.824314,Cityville,Asia
5.734667,5.1736536,Springsborough,Asia
6.1965046,2.838871,Old River,Asia
4.8990645,4.9368687,Bayshire,Asia
4.716011,5.036912,Saint Field,Asia
5.3170085,5.1302977,Stonedale,Asia
5.8349338,7.7255116,Beachland,Asia
6.431058,6.0439944,Forestborough,Asia
6.3440886,6.6434383,Rivershire,Asia
4.469583,5.361803,Pointport,Asia
6.32606,5.124727,Fallsburg,Asia
4.9311633,6.1651955,Gardenport,Asia
6.790995,4.9952025,Ridgedale,Asia
3.6922245,5.402189,East City,Asia
5.566082,7.4597163,San Field,Asia
5.4909534,7.224424,Valleyport,Asia
6.782234,4.4780593,Lake Ridge,Asia
6.357574,6.1234384,Port Park,Asia
5.8526244,6.2995577,Lake Valley,Asia
5.9115896,7.2754645,Parkton,Asia
5.2519097,7.027928,San River,Asia
6.6670704,5.352619,Bridgeborough,Asia
6.273385,7.1987133,Harborford,Asia
5.749715,5.622431,Forestburg,Asia
4.647758,5.915394,Port Bay,Asia
6.0343895,6.7069187,Harborborough,Asia
10.404502,1.1418191,Bridgeville,North America
9.294479,-0.6386746,Vistaville,North America
9.226699,2.0104582,Port Valley,North America
8.368458,0.8951473,Lake Park,North America
8.87821,1.2764348,Woodborough,North America
4.3878794,4.1725745,Lake Wood,North America
7.4970555,3.3022573,New Field,North America
9.789814,1.9232403,Beachshire,North America
10.241325,1.1963054,New Springs,North America
6.2869596,2.6202848,Fieldville,North America
8.044028,2.5341706,Cityshire,North America
8.854653,0.663094,Lake Vista,North America
9.091692,-0.57828796,San Falls,North America
8.207744,0.0031298506,East Town,North America
7.6575737,0.33599973,Lake Falls,North America
9.251785,1.8866343,Riverborough,North America
10.156382,1.4217656,Stonehaven,North America
10.450653,1.0558909,Fallston,North America
9.67294,0.5491106,East Bridge,North America
8.773361,1.4875287,San Park,North America
